	SNP count	sample size
2970	957	2970
2969	862	2969
2968	590	2968
2967	370	2967
2966	210	2966
2965	190	2965
2964	142	2964
2963	81	2963
2962	98	2962
2961	43	2961
2960	41	2960
2959	27	2959
2958	54	2958
2957	39	2957
2956	45	2956
2954	27	2954
2953	13	2953
2952	11	2952
2951	14	2951
2950	13	2950
2949	10	2949
2947	15	2947
2946	14	2946
2945	14	2945
2944	15	2944
2941	14	2941
2936	15	2936
2896	16	2896
2895	13	2895
2892	15	2892
2891	24	2891
2888	15	2888
2884	16	2884
2858	15	2858
2856	13	2856
2845	13	2845
2844	15	2844
2843	14	2843
2841	28	2841
2839	13	2839
2832	14	2832
2830	15	2830
2829	13	2829
2826	13	2826
2795	12	2795
2767	13	2767
2766	13	2766
2720	14	2720
2718	14	2718
2713	14	2713
2686	11	2686
2640	4578	2640
2639	3803	2639
2638	2900	2638
2637	1752	2637
2636	1318	2636
2635	924	2635
2634	699	2634
2633	489	2633
2632	300	2632
2631	128	2631
2630	288	2630
2629	182	2629
2628	90	2628
2627	95	2627
2626	111	2626
2625	101	2625
2624	62	2624
2623	34	2623
2622	11	2622
2621	13	2621
2620	42	2620
2618	42	2618
2617	22	2617
2616	40	2616
2613	13	2613
2612	43	2612
2609	13	2609
2604	14	2604
2603	14	2603
2602	21	2602
2600	14	2600
2597	502	2597
2596	313	2596
2595	284	2595
2594	191	2594
2593	98	2593
2592	103	2592
2591	35	2591
2590	39	2590
2589	43	2589
2588	17	2588
2587	9	2587
2584	8	2584
2582	8	2582
2581	235	2581
2580	40	2580
2579	15	2579
2577	10	2577
2575	9	2575
2568	43	2568
2567	80	2567
2566	162	2566
2565	102	2565
2564	117	2564
2563	39	2563
2562	47	2562
2561	13	2561
2559	23	2559
2558	13	2558
2557	11	2557
2556	29	2556
2555	8	2555
2553	28	2553
2549	12	2549
2548	14	2548
2538	8	2538
2535	7	2535
2527	16	2527
2526	14	2526
2524	17	2524
2523	30	2523
2520	8	2520
2519	7	2519
2518	9	2518
2516	44	2516
2515	86	2515
2514	36	2514
2513	47	2513
2512	175	2512
2511	91	2511
2510	14	2510
2509	243	2509
2508	95	2508
2507	76	2507
2506	25	2506
2505	37	2505
2502	14	2502
2501	43	2501
2500	10	2500
2499	23	2499
2498	15	2498
2497	30	2497
2496	46	2496
2495	24	2495
2494	26	2494
2491	13	2491
2490	14	2490
2489	14	2489
2488	37	2488
2485	15	2485
2483	15	2483
2480	13	2480
2477	11	2477
2473	10	2473
2472	38	2472
2471	51	2471
2470	40	2470
2469	35	2469
2468	46	2468
2467	33	2467
2466	36	2466
2465	37	2465
2464	11	2464
2463	19	2463
2456	42	2456
2455	9	2455
2453	9	2453
2452	22	2452
2450	25	2450
2449	8	2449
2440	11	2440
2439	11	2439
2435	63	2435
2434	26	2434
2433	13	2433
2432	14	2432
2430	13	2430
2429	9	2429
2428	7	2428
2427	11	2427
2424	14	2424
2417	92	2417
2415	16	2415
2412	15	2412
2407	14	2407
2406	15	2406
2400	58	2400
2399	101	2399
2398	13	2398
2397	30	2397
2396	12	2396
2395	29	2395
2393	9	2393
2392	10	2392
2391	10	2391
2378	26	2378
2373	14	2373
2358	205	2358
2357	57	2357
2355	27	2355
2354	42	2354
2353	16	2353
2352	13	2352
2348	25	2348
2345	15	2345
2344	9	2344
2342	11	2342
2340	12	2340
2338	19	2338
2337	14	2337
2333	42	2333
2332	54	2332
2331	12	2331
2328	16	2328
2317	15	2317
2316	8	2316
2313	11	2313
2311	15	2311
2309	14	2309
2305	14	2305
2304	15	2304
2303	15	2303
2295	28	2295
2292	14	2292
2284	15	2284
2282	12	2282
2277	12	2277
2273	13	2273
2266	13	2266
2259	9	2259
2257	12	2257
2254	15	2254
2246	28	2246
2245	20	2245
2242	6	2242
2233	10	2233
2232	15	2232
2225	14	2225
2223	27	2223
2222	25	2222
2221	12	2221
2220	14	2220
2216	13	2216
2211	15	2211
2207	22	2207
2199	9	2199
2189	9	2189
2187	31	2187
2186	27	2186
2179	14	2179
2174	28	2174
2173	25	2173
2172	34	2172
2171	49	2171
2170	57	2170
2169	128	2169
2168	34	2168
2167	77	2167
2166	27	2166
2165	12	2165
2151	28	2151
2148	14	2148
2143	15	2143
2142	9	2142
2138	13	2138
2134	27	2134
2131	11	2131
2129	28	2129
2128	45	2128
2127	68	2127
2126	10	2126
2125	28	2125
2124	8	2124
2121	10	2121
2120	27	2120
2119	13	2119
2113	24	2113
2107	10	2107
2100	91	2100
2099	98	2099
2098	117	2098
2097	29	2097
2092	14	2092
2082	13	2082
2081	15	2081
2080	10	2080
2079	15	2079
2078	14	2078
2070	15	2070
2067	13	2067
2065	13	2065
2053	11	2053
2048	15	2048
2047	41	2047
2046	9	2046
2045	43	2045
2040	14	2040
2035	10	2035
2034	7	2034
2028	72	2028
2027	13	2027
2026	9	2026
2022	13	2022
2020	12	2020
2019	7	2019
2016	18	2016
2007	13	2007
2003	10	2003
2002	12	2002
1985	7	1985
1979	14	1979
1976	11	1976
1975	13	1975
1974	24	1974
1973	14	1973
1972	13	1972
1969	9	1969
1966	13	1966
1965	9	1965
1962	14	1962
1961	13	1961
1949	10	1949
1948	25	1948
1947	14	1947
1945	14	1945
1939	95	1939
1938	33	1938
1937	16	1937
1934	13	1934
1932	15	1932
1930	9	1930
1929	11	1929
1921	15	1921
1918	14	1918
1913	44	1913
1912	15	1912
1911	12	1911
1904	173	1904
1903	39	1903
1900	24	1900
1886	12	1886
1883	14	1883
1876	15	1876
1871	15	1871
1870	1	1870
1863	13	1863
1862	7	1862
1861	15	1861
1859	10	1859
1843	13	1843
1842	14	1842
1837	2	1837
1833	14	1833
1821	15	1821
1814	38	1814
1813	14	1813
1809	10	1809
1805	15	1805
1800	14	1800
1795	42	1795
1793	10	1793
1792	51	1792
1791	9	1791
1790	16	1790
1789	15	1789
1788	8	1788
1787	9	1787
1785	7	1785
1784	10	1784
1782	21	1782
1781	18	1781
1774	14	1774
1772	12	1772
1770	10	1770
1768	13	1768
1759	11	1759
1751	8	1751
1747	12	1747
1740	42	1740
1739	9	1739
1736	12	1736
1735	27	1735
1730	28	1730
1728	9	1728
1725	9	1725
1724	12	1724
1716	8	1716
1715	6	1715
1709	8	1709
1708	10	1708
1707	10	1707
1704	15	1704
1699	12	1699
1697	12	1697
1696	9	1696
1695	8	1695
1694	19	1694
1686	11	1686
1685	2	1685
1676	14	1676
1665	15	1665
1663	18	1663
1662	14	1662
1653	7	1653
1650	16	1650
1649	8	1649
1648	11	1648
1647	8	1647
1646	9	1646
1645	7	1645
1644	10	1644
1642	22	1642
1641	9	1641
1640	9	1640
1638	19	1638
1637	27	1637
1636	44	1636
1635	9	1635
1634	9	1634
1633	18	1633
1632	8	1632
1631	8	1631
1628	16	1628
1627	21	1627
1626	16	1626
1625	17	1625
1624	5	1624
1622	9	1622
1617	16	1617
1609	516	1609
1608	99	1608
1607	36	1607
1606	37	1606
1605	12	1605
1604	25	1604
1603	13	1603
1601	9	1601
1590	12	1590
1589	12	1589
1588	26	1588
1587	17	1587
1585	14	1585
1583	16	1583
1581	10	1581
1572	9	1572
1570	12	1570
1568	7	1568
1566	19	1566
1565	17	1565
1564	9	1564
1551	9	1551
1550	13	1550
1545	28	1545
1544	32	1544
1542	20	1542
1541	8	1541
1540	9	1540
1537	12	1537
1533	19	1533
1528	32	1528
1527	9	1527
1526	8	1526
1519	13	1519
1517	8	1517
1514	9	1514
1513	10	1513
1511	9	1511
1507	8	1507
1504	8	1504
1501	12	1501
1498	10	1498
1497	22	1497
1496	15	1496
1495	15	1495
1489	9	1489
1484	710	1484
1483	79	1483
1482	27	1482
1475	9	1475
1462	13	1462
1458	8	1458
1456	10	1456
1450	9	1450
1446	22	1446
1441	48	1441
1440	36	1440
1439	16	1439
1435	9	1435
1427	14	1427
1422	12	1422
1419	34	1419
1418	9	1418
1417	12	1417
1412	24	1412
1410	96	1410
1404	10	1404
1399	47	1399
1398	20	1398
1397	10	1397
1395	10	1395
1393	2	1393
1391	10	1391
1388	37	1388
1386	3	1386
1384	11	1384
1382	9	1382
1373	1	1373
1370	12	1370
1369	9	1369
1364	26	1364
1361	7	1361
1347	11	1347
1341	28	1341
1338	11	1338
1336	8	1336
1330	10	1330
1326	14	1326
1320	11	1320
1318	9	1318
1314	13	1314
1306	9	1306
1304	10	1304
1302	14	1302
1301	17	1301
1300	8	1300
1297	14	1297
1292	8	1292
1291	5	1291
1287	16	1287
1286	15	1286
1279	265	1279
1276	9	1276
1274	9	1274
1270	9	1270
1268	19	1268
1265	30	1265
1264	4	1264
1259	1	1259
1257	22	1257
1248	1	1248
1238	13	1238
1237	29	1237
1236	13	1236
1235	14	1235
1233	13	1233
1231	38	1231
1230	411	1230
1229	504	1229
1228	410	1228
1227	370	1227
1226	233	1226
1225	212	1225
1224	177	1224
1223	259	1223
1222	89	1222
1221	72	1221
1220	39	1220
1219	61	1219
1218	24	1218
1217	48	1217
1216	62	1216
1215	30	1215
1214	16	1214
1213	19	1213
1212	8	1212
1211	147	1211
1210	27	1210
1209	39	1209
1207	55	1207
1205	23	1205
1204	10	1204
1203	61	1203
1202	6	1202
1201	14	1201
1198	53	1198
1196	9	1196
1195	10	1195
1194	20	1194
1193	10	1193
1192	12	1192
1191	12	1191
1190	38	1190
1189	11	1189
1187	10	1187
1186	9	1186
1183	6	1183
1181	9	1181
1176	12	1176
1160	8	1160
1156	26	1156
1155	19	1155
1154	8	1154
1153	20	1153
1152	2	1152
1151	34	1151
1150	16	1150
1149	14	1149
1148	41	1148
1147	14	1147
1146	10	1146
1145	20	1145
1144	15	1144
1143	10	1143
1142	3	1142
1141	9	1141
1140	36	1140
1139	14	1139
1138	26	1138
1137	15	1137
1136	12	1136
1135	2	1135
1134	25	1134
1131	4	1131
1130	3	1130
1129	5	1129
1128	10	1128
1127	15	1127
1125	26	1125
1124	15	1124
1122	25	1122
1121	14	1121
1118	25	1118
1117	21	1117
1116	9	1116
1112	40	1112
1109	12	1109
1105	153	1105
1104	237	1104
1103	116	1103
1102	64	1102
1101	83	1101
1100	72	1100
1099	53	1099
1098	34	1098
1097	78	1097
1096	57	1096
1095	55	1095
1094	67	1094
1093	28	1093
1092	74	1092
1091	32	1091
1090	27	1090
1089	19	1089
1088	48	1088
1087	8	1087
1086	27	1086
1085	32	1085
1084	8	1084
1083	29	1083
1082	50	1082
1081	12	1081
1080	10	1080
1078	18	1078
1077	10	1077
1076	19	1076
1075	18	1075
1074	20	1074
1073	10	1073
1072	18	1072
1071	8	1071
1070	15	1070
1069	11	1069
1067	32	1067
1065	8	1065
1058	8	1058
1057	13	1057
1056	9	1056
1044	67	1044
1040	57	1040
1038	21	1038
1037	11	1037
1033	15	1033
1032	15	1032
1031	143	1031
1030	45	1030
1029	28	1029
1028	61	1028
1027	31	1027
1026	52	1026
1025	77	1025
1024	54	1024
1023	41	1023
1022	50	1022
1021	390	1021
1020	86	1020
1019	45	1019
1018	28	1018
1017	45	1017
1016	60	1016
1015	31	1015
1014	26	1014
1013	27	1013
1012	42	1012
1011	29	1011
1010	17	1010
1009	47	1009
1008	26	1008
1007	94	1007
1006	59	1006
1005	36	1005
1004	22	1004
1003	17	1003
1002	30	1002
1001	25	1001
1000	13	1000
999	17	999
998	7	998
997	27	997
996	21	996
995	16	995
994	14	994
993	18	993
992	18	992
991	17	991
990	28	990
989	1	989
987	2	987
986	16	986
985	1	985
983	3	983
981	19	981
980	12	980
977	19	977
976	70	976
975	9	975
973	18	973
972	38	972
970	11	970
968	9	968
967	13	967
966	20	966
965	19	965
964	10	964
960	13	960
954	8	954
949	24	949
944	24	944
942	14	942
940	9	940
938	8	938
937	9	937
932	33	932
930	24	930
924	2	924
923	1	923
916	5	916
915	16	915
912	2	912
903	10	903
902	8	902
901	23	901
900	39	900
897	2	897
896	15	896
895	8	895
894	14	894
893	2	893
888	10	888
882	17	882
881	20	881
880	10	880
879	26	879
874	9	874
873	9	873
869	11	869
868	13	868
867	11	867
866	10	866
864	17	864
863	7	863
859	12	859
854	8	854
853	13	853
852	8	852
851	71	851
850	46	850
849	21	849
848	14	848
843	13	843
841	15	841
829	21	829
827	15	827
826	103	826
823	25	823
822	22	822
820	28	820
813	10	813
808	28	808
807	9	807
806	26	806
805	3	805
804	4	804
803	14	803
802	10	802
801	19	801
799	6	799
798	30	798
797	28	797
796	5	796
795	20	795
794	8	794
793	13	793
792	28	792
791	4	791
789	2	789
788	6	788
786	2	786
784	3	784
783	38	783
781	13	781
779	5	779
778	16	778
777	162	777
776	76	776
775	46	775
774	32	774
773	22	773
772	19	772
771	4	771
770	9	770
769	8	769
768	2	768
767	33	767
766	11	766
765	2	765
764	5	764
762	8	762
761	9	761
760	10	760
759	13	759
758	12	758
757	9	757
756	14	756
755	21	755
754	35	754
753	5	753
752	4	752
751	3	751
749	2	749
748	3	748
746	5	746
745	10	745
744	2	744
742	4	742
737	32	737
734	14	734
732	8	732
730	3	730
726	17	726
724	9	724
722	6	722
709	16	709
708	15	708
704	13	704
700	8	700
691	42	691
686	7	686
684	17	684
679	27	679
677	15	677
675	13	675
674	15	674
673	47	673
672	15	672
663	8	663
657	11	657
652	13	652
650	9	650
649	3	649
644	10	644
642	6	642
637	9	637
636	17	636
635	19	635
630	11	630
628	32	628
627	20	627
626	24	626
625	16	625
616	11	616
606	46	606
604	14	604
602	4	602
601	11	601
600	24	600
599	29	599
598	10	598
597	10	597
596	6	596
595	21	595
594	9	594
593	10	593
590	10	590
589	15	589
588	6	588
580	52	580
578	10	578
577	9	577
576	48	576
575	27	575
563	45	563
557	9	557
551	18	551
541	10	541
536	20	536
535	14	535
533	14	533
531	16	531
527	19	527
525	13	525
504	13	504
503	220	503
499	12	499
482	14	482
477	31	477
472	3	472
471	6	471
470	23	470
469	12	469
468	16	468
467	14	467
466	6	466
465	6	465
464	1	464
463	8	463
462	2	462
461	8	461
460	19	460
459	45	459
458	2	458
454	4	454
452	22	452
451	66	451
432	12	432
428	13	428
422	21	422
417	10	417
415	15	415
410	10	410
400	14	400
396	7	396
385	14	385
382	9	382
379	104	379
378	10	378
374	40	374
372	25	372
368	30	368
367	2	367
360	33	360
351	36	351
348	10	348
345	19	345
339	13	339
337	2	337
336	49	336
330	11	330
329	19	329
324	9	324
320	21	320
313	14	313
309	19	309
302	3	302
301	9	301
299	11	299
298	44	298
294	13	294
289	11	289
286	9	286
284	30	284
279	19	279
278	10	278
277	33	277
271	10	271
265	20	265
264	9	264
263	25	263
261	7	261
257	11	257
256	10	256
252	9	252
250	24	250
243	47	243
241	11	241
227	25	227
220	12	220
212	35	212
206	26	206
205	36	205
199	142	199
198	134	198
197	95	197
196	44	196
195	71	195
194	10	194
193	72	193
192	9	192
190	43	190
189	14	189
184	13	184
169	42	169
168	14	168
163	16	163
155	13	155
140	36	140
133	16	133
131	20	131
124	11	124
119	77	119
117	30	117
112	103	112
110	30	110
81	10	81
